

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 13:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2212 ;;      Params:         0       0       0       0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; Hardware stack levels required when called: 5
  2219 ;; This function calls:
  2220 ;;		_calculate_crc8
  2221 ;; This function is called by:
  2222 ;;		_main
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226     0264                     _check_CRC8:	
  2227                           ;psect for function _check_CRC8
  2228                           
  2229     0264                     l1382:	
  2230                           ;incstack = 0
  2231                           ; Regs used in _check_CRC8: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2232                           
  2233                           
  2234                           ;main.c: 125:   if(fFrame_OK==0) return;
  2235     0264  0020               	movlb	0	; select bank0
  2236     0265  0833               	movf	_fFrame_OK,w
  2237     0266  1D03               	btfss	3,2
  2238     0267  2A69               	goto	u551
  2239     0268  2A6A               	goto	u550
  2240     0269                     u551:
  2241     0269  2A6B               	goto	l1386
  2242     026A                     u550:
  2243     026A  2A85               	goto	l220
  2244     026B                     l1386:
  2245                           
  2246                           ;main.c: 126:   fFrame_OK=0;
  2247     026B  01B3               	clrf	_fFrame_OK
  2248                           
  2249                           ;main.c: 128:   fCRC_OK = 0;
  2250     026C  01B0               	clrf	_fCRC_OK
  2251     026D                     l1388:
  2252                           
  2253                           ;main.c: 129:   crc = calculate_crc8(rx_data.data, 8);
  2254     026D  3008               	movlw	8
  2255     026E  00C1               	movwf	calculate_crc8@length
  2256     026F  3038               	movlw	(low ((_rx_data| 0+2)))& (0+255)
  2257     0270  3182  2286  3182   	fcall	_calculate_crc8
  2258     0273  0020               	movlb	0	; select bank0
  2259     0274  00B1               	movwf	_crc
  2260     0275                     l1390:
  2261                           
  2262                           ;main.c: 130:   if(rx_data.crc != crc)
  2263     0275  0840               	movf	_rx_data+10,w
  2264     0276  0631               	xorwf	_crc,w
  2265     0277  1903               	skipnz
  2266     0278  2A7A               	goto	u561
  2267     0279  2A7B               	goto	u560
  2268     027A                     u561:
  2269     027A  2A7C               	goto	l221
  2270     027B                     u560:
  2271     027B  2A85               	goto	l220
  2272     027C                     l221:
  2273                           
  2274                           ;main.c: 133:   fCRC_OK = 1;
  2275     027C  01B0               	clrf	_fCRC_OK
  2276     027D  0AB0               	incf	_fCRC_OK,f
  2277     027E                     l1394:
  2278                           
  2279                           ;main.c: 134:   fSignalFail = 0;
  2280     027E  01AD               	clrf	_fSignalFail
  2281                           
  2282                           ;main.c: 135:   T10MS_CNT = 0;
  2283     027F  01A2               	clrf	_T10MS_CNT
  2284     0280  01A3               	clrf	_T10MS_CNT+1
  2285     0281                     l1396:
  2286                           
  2287                           ;main.c: 137:   D2.Byte = rx_data.buf[2];
  2288     0281  0838               	movf	_rx_data+2,w
  2289     0282  00AF               	movwf	_D2
  2290     0283                     l1398:
  2291                           
  2292                           ;main.c: 138:   D3.Byte = rx_data.buf[3];
  2293     0283  0839               	movf	_rx_data+3,w
  2294     0284  00AE               	movwf	_D3
  2295     0285                     l220:
  2296     0285  0008               	return
  2297     0286                     __end_of_check_CRC8:
  2298                           
  2299                           	psect	text2
  2300     0286                     __ptext2:	
  2301 ;; *************** function _calculate_crc8 *****************
  2302 ;; Defined at:
  2303 ;;		line 42 in file "tundra_crc8.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  data            1    wreg     PTR const unsigned char 
  2306 ;;		 -> rx_data$data(8), rx_data(11), 
  2307 ;;  length          1    0[BANK0 ] unsigned char 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  data            1    2[BANK0 ] PTR const unsigned char 
  2310 ;;		 -> rx_data$data(8), rx_data(11), 
  2311 ;;  i               1    4[BANK0 ] unsigned char 
  2312 ;;  crc             1    3[BANK0 ] unsigned char 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      unsigned char 
  2315 ;; Registers used:
  2316 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2322 ;;      Params:         0       1       0       0       0       0       0       0
  2323 ;;      Locals:         0       3       0       0       0       0       0       0
  2324 ;;      Temps:          0       1       0       0       0       0       0       0
  2325 ;;      Totals:         0       5       0       0       0       0       0       0
  2326 ;;Total ram usage:        5 bytes
  2327 ;; Hardware stack levels used: 1
  2328 ;; Hardware stack levels required when called: 4
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_check_CRC8
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336     0286                     _calculate_crc8:	
  2337                           ;psect for function _calculate_crc8
  2338                           
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _calculate_crc8: [wreg-fsr1h+status,2+status,0+pclath]
  2342                           ;calculate_crc8@data stored from wreg
  2343     0286  0020               	movlb	0	; select bank0
  2344     0287  00C3               	movwf	calculate_crc8@data
  2345     0288                     l1326:
  2346                           
  2347                           ;tundra_crc8.c: 43:   uint8_t crc = 0x00;
  2348     0288  01C4               	clrf	calculate_crc8@crc
  2349                           
  2350                           ;tundra_crc8.c: 45:   for (uint8_t i = 0; i < length; i++) {
  2351     0289  01C5               	clrf	calculate_crc8@i
  2352     028A  2A9F               	goto	l1332
  2353     028B                     l1328:
  2354                           
  2355                           ;tundra_crc8.c: 47:     crc = crc8_table_fixed[crc ^ data[i]];
  2356     028B  0845               	movf	calculate_crc8@i,w
  2357     028C  0743               	addwf	calculate_crc8@data,w
  2358     028D  00C2               	movwf	??_calculate_crc8
  2359     028E  0842               	movf	??_calculate_crc8,w
  2360     028F  0086               	movwf	6
  2361     0290  0187               	clrf	7
  2362     0291  0801               	movf	1,w
  2363     0292  0644               	xorwf	calculate_crc8@crc,w
  2364     0293  3E35               	addlw	low (_crc8_table_fixed| (0+32768))
  2365     0294  0084               	movwf	4
  2366     0295  3080               	movlw	high (_crc8_table_fixed| (0+32768))
  2367     0296  1803               	skipnc
  2368     0297  3E01               	addlw	1
  2369     0298  0085               	movwf	5
  2370     0299  0800               	movf	0,w	;code access
  2371     029A  00C4               	movwf	calculate_crc8@crc
  2372     029B                     l1330:
  2373                           
  2374                           ;tundra_crc8.c: 48:   }
  2375     029B  3001               	movlw	1
  2376     029C  00C2               	movwf	??_calculate_crc8
  2377     029D  0842               	movf	??_calculate_crc8,w
  2378     029E  07C5               	addwf	calculate_crc8@i,f
  2379     029F                     l1332:
  2380     029F  0841               	movf	calculate_crc8@length,w
  2381     02A0  0245               	subwf	calculate_crc8@i,w
  2382     02A1  1C03               	skipc
  2383     02A2  2AA4               	goto	u451
  2384     02A3  2AA5               	goto	u450
  2385     02A4                     u451:
  2386     02A4  2A8B               	goto	l1328
  2387     02A5                     u450:
  2388     02A5                     l1334:
  2389                           
  2390                           ;tundra_crc8.c: 51:   return crc ^ 0x4C;
  2391     02A5  0844               	movf	calculate_crc8@crc,w
  2392     02A6  3A4C               	xorlw	76
  2393     02A7                     l267:
  2394     02A7  0008               	return
  2395     02A8                     __end_of_calculate_crc8:
  2396                           
  2397                           	psect	text3
