

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 09:11:50 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3926     0151  0829               	movf	ECCP3_CallBack@rising_edge_time+1,w
  3927     0152  3B71               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  3928     0153  00AB               	movwf	ECCP3_CallBack@pluse_width_HI+1
  3929     0154                     i1l36:	
  3930                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 47:       }
  3931                           
  3932                           
  3933                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 49:       LO_us = (pluse_width_LO
      +                           >> 3) & 0xff;
  3934     0154  082D               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  3935     0155  00F9               	movwf	??_ECCP3_CallBack+1
  3936     0156  082C               	movf	ECCP3_CallBack@pluse_width_LO,w
  3937     0157  00F8               	movwf	??_ECCP3_CallBack
  3938     0158  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3939     0159  0CF8               	rrf	??_ECCP3_CallBack,f
  3940     015A  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3941     015B  0CF8               	rrf	??_ECCP3_CallBack,f
  3942     015C  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3943     015D  0CF8               	rrf	??_ECCP3_CallBack,f
  3944     015E  0878               	movf	??_ECCP3_CallBack,w
  3945     015F  00B8               	movwf	ECCP3_CallBack@LO_us
  3946                           
  3947                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 50:       HI_us = (pluse_width_HI
      +                           >> 3) & 0xff;
  3948     0160  082B               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  3949     0161  00F9               	movwf	??_ECCP3_CallBack+1
  3950     0162  082A               	movf	ECCP3_CallBack@pluse_width_HI,w
  3951     0163  00F8               	movwf	??_ECCP3_CallBack
  3952     0164  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3953     0165  0CF8               	rrf	??_ECCP3_CallBack,f
  3954     0166  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3955     0167  0CF8               	rrf	??_ECCP3_CallBack,f
  3956     0168  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3957     0169  0CF8               	rrf	??_ECCP3_CallBack,f
  3958     016A  0878               	movf	??_ECCP3_CallBack,w
  3959     016B  00B9               	movwf	ECCP3_CallBack@HI_us
  3960     016C                     i1l1249:
  3961                           
  3962                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 53:       if (HI_us > (21))
  3963     016C  3016               	movlw	22
  3964     016D  0239               	subwf	ECCP3_CallBack@HI_us,w
  3965     016E  1C03               	skipc
  3966     016F  2971               	goto	u37_21
  3967     0170  2972               	goto	u37_20
  3968     0171                     u37_21:
  3969     0171  2978               	goto	i1l37
  3970     0172                     u37_20:
  3971     0172                     i1l1251:
  3972                           
  3973                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 54:       {;D:\yiming\00work\tund
      +                          ar_RX_CRC8_V01.X\Receiver_PWM.c: 55:         LATBbits.LATB6 = 1;
  3974     0172  0022               	movlb	2	; select bank2
  3975     0173  170D               	bsf	13,6	;volatile
  3976                           
  3977                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 56:         data_bit = 1;
  3978     0174  0020               	movlb	0	; select bank0
  3979     0175  01B3               	clrf	ECCP3_CallBack@data_bit
  3980     0176  0AB3               	incf	ECCP3_CallBack@data_bit,f
  3981                           
  3982                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 57:       }
  3983     0177  297C               	goto	i1l1255
  3984     0178                     i1l37:	
  3985                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 58:       else
  3986                           
  3987                           
  3988                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 59:       {;D:\yiming\00work\tund
      +                          ar_RX_CRC8_V01.X\Receiver_PWM.c: 60:         LATBbits.LATB6 = 0;
  3989     0178  0022               	movlb	2	; select bank2
  3990     0179  130D               	bcf	13,6	;volatile
  3991     017A                     i1l1253:
  3992                           
  3993                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 61:         data_bit = 0;
  3994     017A  0020               	movlb	0	; select bank0
  3995     017B  01B3               	clrf	ECCP3_CallBack@data_bit
  3996     017C                     i1l1255:
  3997                           
  3998                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 64:       if (fHead == 0)
  3999     017C  0835               	movf	ECCP3_CallBack@fHead,w
  4000     017D  1D03               	btfss	3,2
  4001     017E  2980               	goto	u38_21
  4002     017F  2981               	goto	u38_20
  4003     0180                     u38_21:
  4004     0180  298B               	goto	i1l1263
  4005     0181                     u38_20:
  4006     0181                     i1l1257:
  4007                           
  4008                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 65:       {;D:\yiming\00work\tund
      +                          ar_RX_CRC8_V01.X\Receiver_PWM.c: 67:         if (data_bit == 0)
  4009     0181  0833               	movf	ECCP3_CallBack@data_bit,w
  4010     0182  1D03               	btfss	3,2
  4011     0183  2985               	goto	u39_21
  4012     0184  2986               	goto	u39_20
  4013     0185                     u39_21:
  4014     0185  29B6               	goto	i1l34
  4015     0186                     u39_20:
  4016     0186                     i1l1259:
  4017                           
  4018                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 68:         {;D:\yiming\00work\tu
      +                          ndar_RX_CRC8_V01.X\Receiver_PWM.c: 69:           fHead = 1;
  4019     0186  01B5               	clrf	ECCP3_CallBack@fHead
  4020     0187  0AB5               	incf	ECCP3_CallBack@fHead,f
  4021     0188                     i1l1261:
  4022                           
  4023                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 70:           data_cnt = 0;
  4024     0188  01B4               	clrf	ECCP3_CallBack@data_cnt
  4025                           
  4026                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 71:           rx_buf = 0;
  4027     0189  01F5               	clrf	_rx_buf
  4028     018A  29CE               	goto	i1l49
  4029     018B                     i1l1263:
  4030                           
  4031                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 75:       {;D:\yiming\00work\tund
      +                          ar_RX_CRC8_V01.X\Receiver_PWM.c: 77:         if (data_bit == 0)
  4032     018B  0833               	movf	ECCP3_CallBack@data_bit,w
  4033     018C  1D03               	btfss	3,2
  4034     018D  298F               	goto	u40_21
  4035     018E  2990               	goto	u40_20
  4036     018F                     u40_21:
  4037     018F  299D               	goto	i1l1267
  4038     0190                     u40_20:
  4039     0190                     i1l1265:
  4040                           
  4041                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 78:         {;D:\yiming\00work\tu
      +                          ndar_RX_CRC8_V01.X\Receiver_PWM.c: 80:           rx_buf &= ~(1 << data_cnt);
  4042     0190  3001               	movlw	1
  4043     0191  00F8               	movwf	??_ECCP3_CallBack
  4044     0192  0A34               	incf	ECCP3_CallBack@data_cnt,w
  4045     0193  2995               	goto	u41_24
  4046     0194                     u41_25:
  4047     0194  35F8               	lslf	??_ECCP3_CallBack,f
  4048     0195                     u41_24:
  4049     0195  0B89               	decfsz	9,f
  4050     0196  2994               	goto	u41_25
  4051     0197  0878               	movf	??_ECCP3_CallBack,w
  4052     0198  3AFF               	xorlw	255
  4053     0199  00F9               	movwf	??_ECCP3_CallBack+1
  4054     019A  0879               	movf	??_ECCP3_CallBack+1,w
  4055     019B  05F5               	andwf	_rx_buf,f
  4056                           
  4057                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 81:         }
  4058     019C  29A8               	goto	i1l43
  4059     019D                     i1l1267:
  4060                           
  4061                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 83:         {;D:\yiming\00work\tu
      +                          ndar_RX_CRC8_V01.X\Receiver_PWM.c: 85:           rx_buf |= (1 << data_cnt);
  4062     019D  3001               	movlw	1
  4063     019E  00F8               	movwf	??_ECCP3_CallBack
  4064     019F  0A34               	incf	ECCP3_CallBack@data_cnt,w
  4065     01A0  29A2               	goto	u42_24
  4066     01A1                     u42_25:
  4067     01A1  35F8               	lslf	??_ECCP3_CallBack,f
  4068     01A2                     u42_24:
  4069     01A2  0B89               	decfsz	9,f
  4070     01A3  29A1               	goto	u42_25
  4071     01A4  0878               	movf	??_ECCP3_CallBack,w
  4072     01A5  00F9               	movwf	??_ECCP3_CallBack+1
  4073     01A6  0879               	movf	??_ECCP3_CallBack+1,w
  4074     01A7  04F5               	iorwf	_rx_buf,f
  4075     01A8                     i1l43:	
  4076                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 86:         }
  4077                           
  4078                           
  4079                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 88:         data_cnt++;
  4080     01A8  3001               	movlw	1
  4081     01A9  00F8               	movwf	??_ECCP3_CallBack
  4082     01AA  0878               	movf	??_ECCP3_CallBack,w
  4083     01AB  07B4               	addwf	ECCP3_CallBack@data_cnt,f
  4084     01AC                     i1l1269:
  4085                           
  4086                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 89:         if (data_cnt > 7)
  4087     01AC  3008               	movlw	8
  4088     01AD  0234               	subwf	ECCP3_CallBack@data_cnt,w
  4089     01AE  1C03               	skipc
  4090     01AF  29B1               	goto	u43_21
  4091     01B0  29B2               	goto	u43_20
  4092     01B1                     u43_21:
  4093     01B1  29B6               	goto	i1l34
  4094     01B2                     u43_20:
  4095     01B2                     i1l1271:
  4096                           
  4097                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 90:         {;D:\yiming\00work\tu
      +                          ndar_RX_CRC8_V01.X\Receiver_PWM.c: 91:           fHead = 0;
  4098     01B2  01B5               	clrf	ECCP3_CallBack@fHead
  4099     01B3                     i1l1273:
  4100                           
  4101                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 92:           data_1byte_OK = 1;
  4102     01B3  01BA               	clrf	_data_1byte_OK
  4103     01B4  0ABA               	incf	_data_1byte_OK,f
  4104     01B5  29CE               	goto	i1l49
  4105     01B6                     i1l34:	
  4106                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 95:     }
  4107                           
  4108                           
  4109                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 97:   }
  4110     01B6  29CE               	goto	i1l49
  4111     01B7                     i1l1275:
  4112     01B7  3005               	movlw	5
  4113     01B8  0613               	xorwf	19,w	;volatile
  4114     01B9  1D03               	btfss	3,2
  4115     01BA  29BC               	goto	u44_21
  4116     01BB  29BD               	goto	u44_20
  4117     01BC                     u44_21:
  4118     01BC  29CE               	goto	i1l49
  4119     01BD                     u44_20:
  4120     01BD                     i1l1277:
  4121                           
  4122                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 99:   {;D:\yiming\00work\tundar_R
      +                          X_CRC8_V01.X\Receiver_PWM.c: 100:     rising_edge_time = capturedValue;
  4123     01BD  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  4124     01BE  0020               	movlb	0	; select bank0
  4125     01BF  00A9               	movwf	ECCP3_CallBack@rising_edge_time+1
  4126     01C0  0876               	movf	ECCP3_CallBack@capturedValue,w
  4127     01C1  00A8               	movwf	ECCP3_CallBack@rising_edge_time
  4128                           
  4129                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 103:     if (rising_edge_time >= 
      +                          falling_edge_time)
  4130     01C2  3004               	movlw	4
  4131     01C3  0026               	movlb	6	; select bank6
  4132     01C4  0093               	movwf	19	;volatile
  4133     01C5                     i1l1279:
  4134                           
  4135                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 104:     {;D:\yiming\00work\tunda
      +                          r_RX_CRC8_V01.X\Receiver_PWM.c: 105:       pluse_width_LO = rising_edge_time - falling_e
      +                          dge_time;
  4136     01C5  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4137     01C6  0020               	movlb	0	; select bank0
  4138     01C7  0228               	subwf	ECCP3_CallBack@rising_edge_time,w
  4139     01C8  00AC               	movwf	ECCP3_CallBack@pluse_width_LO
  4140     01C9  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4141     01CA  3B29               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  4142     01CB  00AD               	movwf	ECCP3_CallBack@pluse_width_LO+1
  4143     01CC                     i1l1283:	
  4144                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 106:     }
  4145                           
  4146                           
  4147                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\Receiver_PWM.c: 111:     rise_edge_flag = 1;
  4148     01CC  01B6               	clrf	ECCP3_CallBack@rise_edge_flag
  4149     01CD  0AB6               	incf	ECCP3_CallBack@rise_edge_flag,f
  4150     01CE                     i1l49:
  4151     01CE  0008               	return
  4152     01CF                     __end_of_ECCP3_CallBack:
  4153     007E                     btemp	set	126	;btemp
  4154     007E                     int$flags	set	126
  4155     007E                     wtemp0	set	126
  4156                           
  4157                           	psect	idloc
  4158                           
  4159                           ;Config register IDLOC0 @ 0x8000
  4160                           ;	unspecified, using default values
  4161     8000                     	org	32768
  4162     8000  3FFF               	dw	16383
  4163                           
  4164                           ;Config register IDLOC1 @ 0x8001
  4165                           ;	unspecified, using default values
  4166     8001                     	org	32769
  4167     8001  3FFF               	dw	16383
  4168                           
  4169                           ;Config register IDLOC2 @ 0x8002
  4170                           ;	unspecified, using default values
  4171     8002                     	org	32770
  4172     8002  3FFF               	dw	16383
  4173                           
  4174                           ;Config register IDLOC3 @ 0x8003
  4175                           ;	unspecified, using default values
  4176     8003                     	org	32771
  4177     8003  3FFF               	dw	16383
  4178                           
  4179                           	psect	config
  4180                           
  4181                           ;Config register CONFIG1 @ 0x8007
  4182                           ;	Oscillator Selection
  4183                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4184                           ;	Watchdog Timer Enable
  4185                           ;	WDTE = OFF, WDT disabled
  4186                           ;	Power-up Timer Enable
  4187                           ;	PWRTE = OFF, PWRT disabled
  4188                           ;	MCLR Pin Function Select
  4189                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4190                           ;	Flash Program Memory Code Protection
  4191                           ;	CP = OFF, Program memory code protection is disabled
  4192                           ;	Data Memory Code Protection
  4193                           ;	CPD = OFF, Data memory code protection is disabled
  4194                           ;	Brown-out Reset Enable
  4195                           ;	BOREN = ON, Brown-out Reset enabled
  4196                           ;	Clock Out Enable
  4197                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4198                           ;	Internal/External Switchover
  4199                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4200                           ;	Fail-Safe Clock Monitor Enable
  4201                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4202     8007                     	org	32775
  4203     8007  3FE4               	dw	16356
  4204                           
  4205                           ;Config register CONFIG2 @ 0x8008
  4206                           ;	Flash Memory Self-Write Protection
  4207                           ;	WRT = OFF, Write protection off
  4208                           ;	Voltage Regulator Capacitor Enable
  4209                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4210                           ;	PLL Enable
  4211                           ;	PLLEN = ON, 4x PLL enabled
  4212                           ;	Stack Overflow/Underflow Reset Enable
  4213                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4214                           ;	Brown-out Reset Voltage Selection
  4215                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4216                           ;	Low-Voltage Programming Enable
  4217                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4218     8008                     	org	32776
  4219     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    256
    Data        0
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      5      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    calculate_crc8@data	PTR const unsigned char  size(1) Largest target is 11
		 -> rx_data(BANK0[11]), rx_data$data(BANK0[8]), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _check_CRC8->_calculate_crc8
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     845
                    _CheckSignalFail
                         _LED_output
                 _Receiver_FrameData
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                         _check_CRC8
 ---------------------------------------------------------------------------------
 (1) _check_CRC8                                           0     0      0     324
                     _calculate_crc8
 ---------------------------------------------------------------------------------
 (2) _calculate_crc8                                       5     4      1     324
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receiver_FrameData                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckSignalFail                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckSignalFail
   _LED_output
   _Receiver_FrameData
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_CRC8
     _calculate_crc8

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      37       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      37      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu May 14 09:11:50 2026

                                      _D2 0073                                        _D3 002F  
                                      l90 0241                                        l91 0242  
                                      l92 0248                                        l93 0249  
                                      l85 026E                                        l94 0251  
                                      l86 0232                                        l95 0253  
                                      l87 0234                                        l96 025B  
                                      l88 023A                                        l89 023B  
                         _timer0ReloadVal 0072                                       l102 02D8  
                                     l103 02DE                                       l211 0373  
                                     l133 034D                                       l125 0221  
                                     l205 031D                                       l214 038D  
                                     l208 036E                                       l307 035A  
                                     l315 0290                                       l156 037D  
                                     l245 02C6                                       l267 030A  
                                     l289 0389                                       u700 0238  
                                     u701 0237                                       u710 023F  
                                     u711 023E                                       u800 0346  
