

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  1990                           ;incstack = 0
  1991                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1992                           
  1993                           
  1994                           ;main.c: 350:   SYSTEM_Initialize();
  1995     0291  3183  230B  3182   	fcall	_SYSTEM_Initialize
  1996                           
  1997                           ;main.c: 351:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  1998     0294  301E               	movlw	low _TMR0_EvenHandler
  1999     0295  0020               	movlb	0	; select bank0
  2000     0296  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2001     0297  3003               	movlw	high _TMR0_EvenHandler
  2002     0298  00C7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2003     0299  3183  2384  3182   	fcall	_TMR0_SetInterruptHandler
  2004     029C                     l1677:
  2005                           
  2006                           ;main.c: 357:   (INTCONbits.GIE = 1);
  2007     029C  178B               	bsf	11,7	;volatile
  2008     029D                     l1679:
  2009                           
  2010                           ;main.c: 360:   (INTCONbits.PEIE = 1);
  2011     029D  170B               	bsf	11,6	;volatile
  2012     029E                     l1681:
  2013                           
  2014                           ;main.c: 363:   {;main.c: 364:     Receiver_FrameData();
  2015     029E  3181  21CF  3182   	fcall	_Receiver_FrameData
  2016     02A1                     l1683:
  2017                           
  2018                           ;main.c: 365:     check_CRC8();
  2019     02A1  3182  22C7  3182   	fcall	_check_CRC8
  2020     02A4                     l1685:
  2021                           
  2022                           ;main.c: 366:     LED_output();
  2023     02A4  3182  2222  3182   	fcall	_LED_output
  2024     02A7                     l1687:
  2025                           
  2026                           ;main.c: 367:     CheckSignalFail();
  2027     02A7  3183  2340  3182   	fcall	_CheckSignalFail
  2028     02AA  2A9E               	goto	l1681
  2029     02AB  3180  2826         	ljmp	start
  2030     02AD                     __end_of_main:
  2031                           
  2032                           	psect	text1
  2033     02C7                     __ptext1:	
  2034 ;; *************** function _check_CRC8 *****************
  2035 ;; Defined at:
  2036 ;;		line 133 in file "main.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2050 ;;      Params:         0       0       0       0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0       0       0       0
  2053 ;;      Totals:         0       0       0       0       0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; Hardware stack levels required when called: 5
  2057 ;; This function calls:
  2058 ;;		_calculate_crc8
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064     02C7                     _check_CRC8:	
  2065                           ;psect for function _check_CRC8
  2066                           
  2067     02C7                     l1585:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _check_CRC8: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2070                           
  2071                           
  2072                           ;main.c: 135:   fCRC_OK = 0;
  2073     02C7  0020               	movlb	0	; select bank0
  2074     02C8  01B7               	clrf	_fCRC_OK
  2075     02C9                     l1587:
  2076                           
  2077                           ;main.c: 136:   crc = calculate_crc8(rx_data.data, 8);
  2078     02C9  3008               	movlw	8
  2079     02CA  00C6               	movwf	calculate_crc8@length
  2080     02CB  303D               	movlw	(low ((_rx_data| 0+2)))& (0+255)
  2081     02CC  3182  226F  3182   	fcall	_calculate_crc8
  2082     02CF  0020               	movlb	0	; select bank0
  2083     02D0  00B8               	movwf	_crc
  2084     02D1                     l1589:
  2085                           
  2086                           ;main.c: 137:   if(rx_data.crc != crc)
  2087     02D1  0845               	movf	_rx_data+10,w
  2088     02D2  0638               	xorwf	_crc,w
  2089     02D3  1903               	skipnz
  2090     02D4  2AD6               	goto	u761
  2091     02D5  2AD7               	goto	u760
  2092     02D6                     u761:
  2093     02D6  2AD8               	goto	l221
  2094     02D7                     u760:
  2095     02D7  2ADE               	goto	l222
  2096     02D8                     l221:
  2097                           
  2098                           ;main.c: 140:   fCRC_OK = 1;
  2099     02D8  01B7               	clrf	_fCRC_OK
  2100     02D9  0AB7               	incf	_fCRC_OK,f
  2101     02DA                     l1593:
  2102                           
  2103                           ;main.c: 142:   D2.Byte = rx_data.buf[2];
  2104     02DA  083D               	movf	_rx_data+2,w
  2105     02DB  00F2               	movwf	_D2
  2106                           
  2107                           ;main.c: 143:   D3.Byte = rx_data.buf[3];
  2108     02DC  083E               	movf	_rx_data+3,w
  2109     02DD  00B6               	movwf	_D3
  2110     02DE                     l222:
  2111     02DE  0008               	return
  2112     02DF                     __end_of_check_CRC8:
  2113                           
  2114                           	psect	text2
  2115     026F                     __ptext2:	
  2116 ;; *************** function _calculate_crc8 *****************
  2117 ;; Defined at:
  2118 ;;		line 42 in file "tundra_crc8.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  data            1    wreg     PTR const unsigned char 
  2121 ;;		 -> rx_data$data(8), rx_data(11), 
  2122 ;;  length          1    0[BANK0 ] unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  data            1    2[BANK0 ] PTR const unsigned char 
  2125 ;;		 -> rx_data$data(8), rx_data(11), 
  2126 ;;  i               1    4[BANK0 ] unsigned char 
  2127 ;;  crc             1    3[BANK0 ] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      unsigned char 
  2130 ;; Registers used:
  2131 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2137 ;;      Params:         0       1       0       0       0       0       0       0
  2138 ;;      Locals:         0       3       0       0       0       0       0       0
  2139 ;;      Temps:          0       1       0       0       0       0       0       0
  2140 ;;      Totals:         0       5       0       0       0       0       0       0
  2141 ;;Total ram usage:        5 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 4
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_check_CRC8
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     026F                     _calculate_crc8:	
  2152                           ;psect for function _calculate_crc8
  2153                           
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _calculate_crc8: [wreg-fsr1h+status,2+status,0+pclath]
  2157                           ;calculate_crc8@data stored from wreg
  2158     026F  0020               	movlb	0	; select bank0
  2159     0270  00C8               	movwf	calculate_crc8@data
  2160     0271                     l1539:
  2161                           
  2162                           ;tundra_crc8.c: 43:   uint8_t crc = 0x00;
  2163     0271  01C9               	clrf	calculate_crc8@crc
  2164                           
  2165                           ;tundra_crc8.c: 45:   for (uint8_t i = 0; i < length; i++) {
  2166     0272  01CA               	clrf	calculate_crc8@i
  2167     0273  2A88               	goto	l1545
  2168     0274                     l1541:
  2169                           
  2170                           ;tundra_crc8.c: 47:     crc = crc8_table_fixed[crc ^ data[i]];
