

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  2065 ;;		Startup code after reset
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069     0330                     _main:	
  2070                           ;psect for function _main
  2071                           
  2072     0330                     l1585:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2075                           
  2076                           
  2077                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 519:   SYSTEM_Initialize();
  2078     0330  3183  2375  3183   	fcall	_SYSTEM_Initialize
  2079                           
  2080                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 520:   TMR0_SetInterruptHandler(TMR0_Even
      +                          Handler);
  2081     0333  3088               	movlw	low _TMR0_EvenHandler
  2082     0334  0020               	movlb	0	; select bank0
  2083     0335  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2084     0336  3003               	movlw	high _TMR0_EvenHandler
  2085     0337  00C7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2086     0338  3183  23E2  3183   	fcall	_TMR0_SetInterruptHandler
  2087     033B                     l1587:
  2088                           
  2089                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 526:   (INTCONbits.GIE = 1);
  2090     033B  178B               	bsf	11,7	;volatile
  2091     033C                     l1589:
  2092                           
  2093                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 529:   (INTCONbits.PEIE = 1);
  2094     033C  170B               	bsf	11,6	;volatile
  2095     033D                     l1591:
  2096                           
  2097                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 538:     getFrameData();
  2098     033D  3181  21D8  3183   	fcall	_getFrameData
  2099     0340                     l1593:
  2100                           
  2101                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 539:     check_input();
  2102     0340  3182  22E5  3183   	fcall	_check_input
  2103     0343                     l1595:
  2104                           
  2105                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 540:     LED_output();
  2106     0343  3182  2249  3183   	fcall	_LED_output
  2107     0346  2B3D               	goto	l1591
  2108     0347  3180  2826         	ljmp	start
  2109     0349                     __end_of_main:
  2110                           
  2111                           	psect	text1
  2112     01D8                     __ptext1:	
  2113 ;; *************** function _getFrameData *****************
  2114 ;; Defined at:
  2115 ;;		line 353 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2129 ;;      Params:         0       0       0       0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0       0       0       0
  2132 ;;      Totals:         0       0       0       0       0       0       0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 4
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143     01D8                     _getFrameData:	
  2144                           ;psect for function _getFrameData
  2145                           
  2146     01D8                     l1537:	
  2147                           ;incstack = 0
  2148                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2149                           
  2150                           
  2151                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 354:   if (data_1byte_OK == 1) {
  2152     01D8  0020               	movlb	0	; select bank0
  2153     01D9  0345               	decf	_data_1byte_OK,w	;volatile
  2154     01DA  1D03               	btfss	3,2
  2155     01DB  29DD               	goto	u881
  2156     01DC  29DE               	goto	u880
  2157     01DD                     u881:
  2158     01DD  2A48               	goto	l109
  2159     01DE                     u880:
  2160     01DE                     l1539:
  2161                           
  2162                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 355:     data_1byte_OK = 0;
  2163     01DE  01C5               	clrf	_data_1byte_OK	;volatile
  2164                           
  2165                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 358:     switch (step) {
  2166     01DF  2A25               	goto	l1581
  2167     01E0                     l1541:
  2168                           
  2169                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 360:       if (rx_data == 0xC8) {
  2170     01E0  30C8               	movlw	200
  2171     01E1  0675               	xorwf	_rx_data,w
  2172     01E2  1D03               	btfss	3,2
  2173     01E3  29E5               	goto	u891
  2174     01E4  29E6               	goto	u890
  2175     01E5                     u891:
  2176     01E5  29EB               	goto	l1547
  2177     01E6                     u890:
  2178     01E6                     l1543:
  2179                           
  2180                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 361:         step = 1;
  2181     01E6  01C3               	clrf	_step
  2182     01E7  0AC3               	incf	_step,f
  2183     01E8                     l1545:
  2184                           
  2185                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 362:         data_buf[0] = rx_data;
  2186     01E8  0875               	movf	_rx_data,w
  2187     01E9  00A0               	movwf	_data_buf
  2188                           
  2189                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 363:       } else {
  2190     01EA  2A48               	goto	l109
  2191     01EB                     l1547:
  2192                           
  2193                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 364:         step = 0;
  2194     01EB  01C3               	clrf	_step
  2195     01EC  2A48               	goto	l109
  2196     01ED                     l1549:
  2197                           
  2198                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 368:       if (rx_data == 0x8B) {
  2199     01ED  308B               	movlw	139
  2200     01EE  0675               	xorwf	_rx_data,w
  2201     01EF  1D03               	btfss	3,2
  2202     01F0  29F2               	goto	u901
  2203     01F1  29F3               	goto	u900
  2204     01F2                     u901:
  2205     01F2  29EB               	goto	l1547
  2206     01F3                     u900:
  2207     01F3                     l1551:
  2208                           
  2209                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 369:         data_buf[1] = rx_data;
  2210     01F3  0875               	movf	_rx_data,w
  2211     01F4  00A1               	movwf	_data_buf+1
  2212                           
  2213                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 370:         step = 2;
  2214     01F5  3002               	movlw	2
  2215     01F6  00C3               	movwf	_step
  2216                           
  2217                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 371:       } else {
  2218     01F7  2A48               	goto	l109
  2219     01F8                     l1555:
  2220                           
  2221                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 376:       data_buf[2] = rx_data;
  2222     01F8  0875               	movf	_rx_data,w
  2223     01F9  00A2               	movwf	_data_buf+2
  2224                           
  2225                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 377:       step = 3;
  2226     01FA  3003               	movlw	3
  2227     01FB  00C3               	movwf	_step
  2228                           
  2229                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 378:       break;
  2230     01FC  2A48               	goto	l109
  2231     01FD                     l1557:
  2232                           
  2233                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 380:       data_buf[3] = rx_data;
  2234     01FD  0875               	movf	_rx_data,w
  2235     01FE  00A3               	movwf	_data_buf+3
  2236                           
  2237                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 381:       step = 4;
  2238     01FF  3004               	movlw	4
  2239     0200  00C3               	movwf	_step
  2240                           
  2241                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 382:       break;
  2242     0201  2A48               	goto	l109
  2243     0202                     l1559:
  2244                           
  2245                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 384:       data_buf[4] = rx_data;
  2246     0202  0875               	movf	_rx_data,w
  2247     0203  00A4               	movwf	_data_buf+4
  2248                           
  2249                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 385:       step = 5;
  2250     0204  3005               	movlw	5
  2251     0205  00C3               	movwf	_step
  2252                           
